-- Merging decision tree log ---
manifest
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:1-127:12
	package
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:5:5-34
	android:versionCode
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:13:5-81
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:13:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:14:5-98
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:14:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:17:5-71
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:17:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:18:5-80
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:19:5-75
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:19:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:20:5-106
	android:maxSdkVersion
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:20:78-104
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:20:22-77
uses-feature#0x00020000
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:22:5-24:35
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:23:9-41
	android:required
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:24:9-32
supports-screens
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:26:5-31:40
	android:largeScreens
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:28:9-36
	android:smallScreens
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:30:9-36
	android:normalScreens
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:29:9-37
	android:xlargeScreens
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:31:9-37
	android:anyDensity
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:27:9-34
application
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:33:5-125:19
MERGED from [vaavudandroid:slidinguppanel:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/slidinguppanel/unspecified/AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [vaavudandroid:facebookSDK:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/facebookSDK/unspecified/AndroidManifest.xml:24:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/7.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.8.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.3.4/AndroidManifest.xml:7:5-20
MERGED from [com.mixpanel.android:mixpanel-android:4.6.4] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.mixpanel.android/mixpanel-android/4.6.4/AndroidManifest.xml:44:5-124:19
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:19:5-20
